version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da24c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da25d88
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da25b20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 52 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000000003da254f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000000003da25288
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000000003da25000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver findSourceRepository (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository; 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000000003da27bc8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedVariantSet
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/internal/resolve/resolver/DefaultComponentArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass org/gradle/internal/component/model/DefaultVariantMetadata
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$ExternalArtifactResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState lambda$computeReason$0 (Lcom/google/common/collect/ImmutableSet$Builder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000003da1f7a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState computeReason ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000003da1f530
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState computeReason ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal; 59 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000003da1f2b8
instanceKlass org/gradle/internal/component/external/model/ExternalModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Optimizations
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000000003da1dcd0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x000000003da1da48
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState$GraphVariantSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da24000
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateExtraAttribute (Lorg/gradle/api/attributes/Attribute;Ljava/util/BitSet;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$$Lambda+0x000000003da1d080
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/internal/component/external/model/VariantMetadataRules getAttributes (Ljava/lang/String;)Lorg/gradle/api/internal/attributes/AttributeContainerInternal; 15 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/VariantMetadataRules$$Lambda+0x000000003da1c938
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/ConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x000000003da1c430
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$DefaultConfigurationGraphResolveState
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x000000003da1bc30
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x000000003da1b9a8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory platformWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;Z)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x000000003da1b720
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory javadocVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x000000003da1b498
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory sourcesVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x000000003da1b210
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory runtimeScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x000000003da1af88
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory compileScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x000000003da1a5b0
instanceKlass org/gradle/internal/component/external/model/ShadowedImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/ShadowedCapability
instanceKlass  @bci org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata createConfiguration (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Ljava/lang/String;ZZLcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)Lorg/gradle/internal/component/external/model/DefaultConfigurationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$$Lambda+0x000000003da1a088
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$ExternalGraphSelectionCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeDisable (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da11be8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da11980
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da11718
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000003da114b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess$$Lambda+0x000000003da11000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess$$Lambda+0x000000003da13b58
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryFailureCollector
